paper,year,word,ctx_freq,PMI
Figaro : journal non politique,1871,p,4,3.495
Figaro : journal non politique,1871,slategray,4,1.783
Figaro : journal non politique,1871,color,4,1.783
Figaro : journal non politique,1871,span,7,1.59
Figaro : journal non politique,1871,style,3,1.368
Figaro : journal non politique,1872,slategray,4,2.783
Figaro : journal non politique,1872,span,7,2.59
Figaro : journal non politique,1872,style,3,2.368
Figaro : journal non politique,1872,color,3,2.368
Figaro : journal non politique,1874,span,3,2.368
Figaro : journal non politique,1876,slategray,5,2.882
Figaro : journal non politique,1876,span,8,2.56
Figaro : journal non politique,1876,style,4,2.56
Figaro : journal non politique,1876,color,4,2.56
Figaro : journal non politique,1878,span,4,1.046
Figaro : journal non politique,1879,span,6,2.953
Figaro : journal non politique,1879,style,3,2.953
Figaro : journal non politique,1879,color,3,2.953
Figaro : journal non politique,1879,slategray,3,2.953
Figaro : journal non politique,1880,p,9,4.343
Figaro : journal non politique,1880,span,11,1.92
Figaro : journal non politique,1880,style,4,1.461
Figaro : journal non politique,1880,color,4,1.461
Figaro : journal non politique,1880,slategray,4,1.461
Figaro : journal non politique,1881,collectivistes,5,16.433
Figaro : journal non politique,1881,révolutionnaires,4,11.928
Figaro : journal non politique,1881,socialistes,3,9.481
Figaro : journal non politique,1881,autres,3,7.567
Figaro : journal non politique,1881,autre,3,7.44
Figaro : journal non politique,1881,comme,3,6.266
Figaro : journal non politique,1881,a,3,3.359
Figaro : journal non politique,1881,p,14,3.215
Figaro : journal non politique,1881,slategray,18,1.865
Figaro : journal non politique,1881,color,17,1.783
Figaro : journal non politique,1882,bonthoux,3,20.254
Figaro : journal non politique,1882,blanquistes,3,16.296
Figaro : journal non politique,1882,collectivistes,12,15.561
Figaro : journal non politique,1882,placards,3,13.511
Figaro : journal non politique,1882,montceau,3,13.344
Figaro : journal non politique,1882,collectiviste,3,13.143
Figaro : journal non politique,1882,meneurs,3,11.776
Figaro : journal non politique,1882,sauter,4,11.316
Figaro : journal non politique,1882,jeunesse,14,10.327
Figaro : journal non politique,1882,exécutif,3,10.3
Figaro : journal non politique,1883,cyvoct,11,16.127
Figaro : journal non politique,1883,kropotkine,3,14.754
Figaro : journal non politique,1883,pouget,4,13.554
Figaro : journal non politique,1883,collectivistes,4,13.008
Figaro : journal non politique,1883,montceau,3,12.376
Figaro : journal non politique,1883,roanne,3,11.537
Figaro : journal non politique,1883,conspiration,3,11.503
Figaro : journal non politique,1883,secte,3,11.469
Figaro : journal non politique,1883,émeute,3,10.64
Figaro : journal non politique,1883,correctionnel,4,10.52
Figaro : journal non politique,1884,stellmacher,3,19.872
Figaro : journal non politique,1884,druelle,3,18.768
Figaro : journal non politique,1884,reinsdorf,3,17.484
Figaro : journal non politique,1884,blanquiste,3,16.553
Figaro : journal non politique,1884,kammerer,3,16.492
Figaro : journal non politique,1884,most,4,16.419
Figaro : journal non politique,1884,blanquistes,3,16.075
Figaro : journal non politique,1884,emeute,3,15.916
Figaro : journal non politique,1884,cyvoct,4,15.415
Figaro : journal non politique,1884,pesth,4,13.986
Figaro : journal non politique,1885,ninetta,3,17.376
Figaro : journal non politique,1885,blanquistes,6,16.846
Figaro : journal non politique,1885,collectivistes,3,13.111
Figaro : journal non politique,1885,martinet,4,12.895
Figaro : journal non politique,1885,lévis,3,12.649
Figaro : journal non politique,1885,révolutionnaires,7,10.151
Figaro : journal non politique,1885,complot,3,9.966
Figaro : journal non politique,1885,réunions,7,9.658
Figaro : journal non politique,1885,meeting,4,9.32
Figaro : journal non politique,1885,promis,3,9.272
Figaro : journal non politique,1886,botten,7,18.214
Figaro : journal non politique,1886,galo,6,17.864
Figaro : journal non politique,1886,most,6,16.966
Figaro : journal non politique,1886,nihilistes,3,14.653
Figaro : journal non politique,1886,pénélope,3,14.358
Figaro : journal non politique,1886,decazeville,3,14.179
Figaro : journal non politique,1886,gallo,3,12.639
Figaro : journal non politique,1886,normand,3,11.594
Figaro : journal non politique,1886,meneurs,3,11.518
Figaro : journal non politique,1886,chicago,4,11.434
Figaro : journal non politique,1887,leboucher,3,16.35
Figaro : journal non politique,1887,bishop,4,15.776
Figaro : journal non politique,1887,chicago,18,13.408
Figaro : journal non politique,1887,monod,3,13.084
Figaro : journal non politique,1887,robinson,4,11.707
Figaro : journal non politique,1887,pourvoi,3,11.663
Figaro : journal non politique,1887,batignolles,3,11.464
Figaro : journal non politique,1887,duval,7,11.305
Figaro : journal non politique,1887,doctrines,3,10.302
Figaro : journal non politique,1887,longueurs,3,9.719
Figaro : journal non politique,1888,possibilistes,5,17.987
Figaro : journal non politique,1888,tac,4,13.559
Figaro : journal non politique,1888,lucas,5,13.326
Figaro : journal non politique,1888,gallo,3,13.296
Figaro : journal non politique,1888,tic,4,11.992
Figaro : journal non politique,1888,compagnons,4,11.217
Figaro : journal non politique,1888,socialistes,11,9.619
Figaro : journal non politique,1888,bas,4,8.129
Figaro : journal non politique,1888,ailleurs,3,7.096
Figaro : journal non politique,1888,ment,4,7.077
Figaro : journal non politique,1889,emscote,10,21.809
Figaro : journal non politique,1889,soudey,8,20.572
Figaro : journal non politique,1889,fifine,9,19.846
Figaro : journal non politique,1889,morphy,7,18.977
Figaro : journal non politique,1889,trinidad,16,18.625
Figaro : journal non politique,1889,volubilis,4,16.918
Figaro : journal non politique,1889,basden,3,16.892
Figaro : journal non politique,1889,lynx,6,16.177
Figaro : journal non politique,1889,boisgelin,6,15.489
Figaro : journal non politique,1889,chester,3,15.233
Figaro : journal non politique,1890,gégout,5,19.03
Figaro : journal non politique,1890,martinet,3,12.898
Figaro : journal non politique,1890,modéré,4,10.981
Figaro : journal non politique,1890,compagnon,3,10.868
Figaro : journal non politique,1890,manifester,3,10.688
Figaro : journal non politique,1890,compromis,3,10.471
Figaro : journal non politique,1890,compagnons,3,10.372
Figaro : journal non politique,1890,quartiers,3,10.246
Figaro : journal non politique,1890,révolutionnaires,4,9.761
Figaro : journal non politique,1890,arrêtés,3,9.489
Figaro : journal non politique,1891,olot,3,17.294
Figaro : journal non politique,1891,leboucher,3,16.359
Figaro : journal non politique,1891,blanquistes,4,16.265
Figaro : journal non politique,1891,placards,3,13.065
Figaro : journal non politique,1891,martinet,3,12.484
Figaro : journal non politique,1891,théories,9,12.3
Figaro : journal non politique,1891,compagnon,8,11.87
Figaro : journal non politique,1891,conscrits,3,11.59
Figaro : journal non politique,1891,crie,3,10.324
Figaro : journal non politique,1891,complot,3,9.971
Figaro : journal non politique,1892,dufournel,3,16.279
Figaro : journal non politique,1892,schouppe,3,15.808
Figaro : journal non politique,1892,chaumartin,4,15.573
Figaro : journal non politique,1892,rabe,5,14.975
Figaro : journal non politique,1892,ravachol,26,14.738
Figaro : journal non politique,1892,bricou,4,14.408
Figaro : journal non politique,1892,stéphanois,4,14.274
Figaro : journal non politique,1892,tournadre,3,14.167
Figaro : journal non politique,1892,repenti,4,13.56
Figaro : journal non politique,1892,pini,5,13.25
Figaro : journal non politique,1893,marpeaux,4,17.269
Figaro : journal non politique,1893,léauthier,5,16.87
Figaro : journal non politique,1893,schouppe,4,16.72
Figaro : journal non politique,1893,peinard,3,14.785
Figaro : journal non politique,1893,bricou,3,14.49
Figaro : journal non politique,1893,pallas,4,14.292
Figaro : journal non politique,1893,placards,15,13.794
Figaro : journal non politique,1893,collectivistes,6,12.523
Figaro : journal non politique,1893,affilié,4,12.492
Figaro : journal non politique,1893,cohen,5,12.071
Figaro : journal non politique,1894,fornaro,5,17.254
Figaro : journal non politique,1894,marpeaux,4,15.985
Figaro : journal non politique,1894,bécu,4,15.809
Figaro : journal non politique,1894,léauthier,5,15.586
Figaro : journal non politique,1894,schouppe,4,15.436
Figaro : journal non politique,1894,polti,3,14.638
Figaro : journal non politique,1894,caserio,14,14.198
Figaro : journal non politique,1894,tournadre,3,13.379
Figaro : journal non politique,1894,lega,3,13.339
Figaro : journal non politique,1894,ortiz,7,13.116
Figaro : journal non politique,1895,bouteilhe,4,19.031
Figaro : journal non politique,1895,decoux,3,16.739
Figaro : journal non politique,1895,cohen,3,12.663
Figaro : journal non politique,1895,avéré,3,12.589
Figaro : journal non politique,1895,menées,11,12.552
Figaro : journal non politique,1895,engin,3,11.745
Figaro : journal non politique,1895,liège,7,11.736
Figaro : journal non politique,1895,attentat,18,11.671
Figaro : journal non politique,1895,surveiller,4,10.977
Figaro : journal non politique,1895,militant,4,10.945
Figaro : journal non politique,1896,antiparlementaires,3,16.656
Figaro : journal non politique,1896,matha,5,15.914
Figaro : journal non politique,1896,nihilistes,3,14.429
Figaro : journal non politique,1896,arméniens,3,12.019
Figaro : journal non politique,1896,attentat,18,11.896
Figaro : journal non politique,1896,militant,6,11.756
Figaro : journal non politique,1896,attentats,4,11.428
Figaro : journal non politique,1896,berthe,4,11.273
Figaro : journal non politique,1896,brochures,4,11.05
Figaro : journal non politique,1896,judiciaires,4,10.775
Figaro : journal non politique,1897,sempau,4,20.092
Figaro : journal non politique,1897,angiolillo,3,18.171
Figaro : journal non politique,1897,montjuich,4,15.952
Figaro : journal non politique,1897,caserio,3,14.788
Figaro : journal non politique,1897,canovas,5,14.404
Figaro : journal non politique,1897,bombe,7,11.998
Figaro : journal non politique,1897,attentat,12,11.284
Figaro : journal non politique,1897,détenus,4,11.188
Figaro : journal non politique,1897,espagnols,11,11.159
Figaro : journal non politique,1897,théories,4,11.066
Figaro : journal non politique,1898,lucheni,5,18.289
Figaro : journal non politique,1898,etiévant,14,17.262
Figaro : journal non politique,1898,luccheni,4,16.425
Figaro : journal non politique,1898,placards,9,14.22
Figaro : journal non politique,1898,lebreton,3,13.077
Figaro : journal non politique,1898,lucas,5,12.052
Figaro : journal non politique,1898,attentats,8,12.035
Figaro : journal non politique,1898,expulsés,3,11.702
Figaro : journal non politique,1898,menées,5,11.247
Figaro : journal non politique,1898,complot,9,11.125
Figaro : journal non politique,1899,attentats,4,12.433
Figaro : journal non politique,1899,menées,4,12.323
Figaro : journal non politique,1899,manifestants,3,10.678
Figaro : journal non politique,1899,george,5,10.568
Figaro : journal non politique,1899,trouvait,3,9.216
Figaro : journal non politique,1899,propagande,5,9.167
Figaro : journal non politique,1899,coups,4,8.727
Figaro : journal non politique,1899,agents,3,8.419
