paper,year,anarchist_hits,communis_hits,socialis_hits,revolution_hits
L'Action française,1908,0,0,0,0
L'Action française,1909,0,0,0,0
L'Action française,1910,0,0,0,0
L'Action française,1911,0,0,0,0
L'Action française,1912,0,0,0,0
L'Action française,1913,0,0,0,0
L'Action française,1914,0,0,0,0
L'Action française,1915,0,0,0,0
L'Action française,1916,0,0,0,0
L'Action française,1917,0,0,0,0
L'Action française,1918,0,0,0,0
L'Action française,1919,0,0,0,0
L'Action française,1920,0,0,0,0
L'Action française,1921,0,0,0,0
L'Action française,1922,0,0,0,0
L'Action française,1923,0,0,0,0
L'Action française,1924,0,0,0,0
L'Action française,1925,0,0,0,0
L'Action française,1926,0,0,0,0
L'Action française,1927,0,0,0,0
L'Action française,1928,0,0,0,0
L'Action française,1929,0,0,0,0
L'Action française,1930,0,0,0,0
L'Action française,1931,0,0,0,0
L'Action française,1932,0,0,0,0
L'Action française,1933,0,0,0,0
L'Action française,1934,0,0,0,0
L'Action française,1935,0,0,0,0
L'Action française,1936,0,0,0,0
L'Action française,1937,0,0,0,0
L'Action française,1938,0,0,0,0
L'Action française,1939,0,0,0,0
L'Action française,1940,0,0,0,0
L'Aurore,1897,0,0,0,0
L'Aurore,1898,0,0,0,0
L'Aurore,1899,0,0,0,0
L'Aurore,1900,0,0,0,0
L'Aurore,1901,0,0,0,0
L'Aurore,1902,0,0,0,0
L'Aurore,1903,0,0,0,0
L'Aurore,1904,0,0,0,0
L'Aurore,1905,0,0,0,0
L'Aurore,1906,0,0,0,0
L'Aurore,1907,0,0,0,0
L'Aurore,1908,0,0,0,0
L'Aurore,1909,0,0,0,0
L'Aurore,1910,0,0,0,0
L'Aurore,1911,0,0,0,0
L'Aurore,1912,0,0,0,0
L'Aurore,1913,0,0,0,0
L'Aurore,1914,0,0,0,0
Le Constitutionnel,1870,0,0,0,0
Le Constitutionnel,1871,0,0,0,0
Le Constitutionnel,1872,0,0,0,0
Le Constitutionnel,1873,0,0,0,0
Le Constitutionnel,1876,0,0,0,0
Le Constitutionnel,1878,0,0,0,0
Le Constitutionnel,1879,0,0,0,0
Le Constitutionnel,1880,0,0,0,0
Le Constitutionnel,1890,0,0,0,0
Le Constitutionnel,1891,0,0,0,0
Le Constitutionnel,1892,0,0,0,0
Le Constitutionnel,1893,0,0,0,0
Le Constitutionnel,1896,0,0,0,0
Le Constitutionnel,1898,0,0,0,0
Le Constitutionnel,1899,0,0,0,0
Le Constitutionnel,1900,0,0,0,0
Le Constitutionnel,1901,0,0,0,0
Le Constitutionnel,1902,0,0,0,0
Le Constitutionnel,1903,0,0,0,0
Le Constitutionnel,1904,0,0,0,0
Le Constitutionnel,1906,0,0,0,0
Le Constitutionnel,1907,0,0,0,0
Le Constitutionnel,1908,0,0,0,0
Le Constitutionnel,1912,0,0,0,0
Le Constitutionnel,1913,0,0,0,0
La Croix,1880,0,0,0,0
La Croix,1881,0,0,0,0
La Croix,1882,0,0,0,0
La Croix,1883,0,0,0,0
La Croix,1884,0,0,0,0
La Croix,1885,0,0,0,0
La Croix,1886,0,0,0,0
La Croix,1887,0,0,0,0
La Croix,1888,0,0,0,0
La Croix,1889,0,0,0,0
La Croix,1890,0,0,0,0
La Croix,1891,0,0,0,0
La Croix,1892,0,0,0,0
La Croix,1893,0,0,0,0
La Croix,1894,0,0,0,0
La Croix,1895,0,0,0,0
La Croix,1896,0,0,0,0
La Croix,1897,0,0,0,0
La Croix,1898,0,0,0,0
La Croix,1899,0,0,0,0
La Croix,1900,0,0,0,0
La Croix,1901,0,0,0,0
La Croix,1902,0,0,0,0
La Croix,1903,0,0,0,0
La Croix,1904,0,0,0,0
